Block 1:
t b31				    b0 
3 ........ ....0... ....0... .0......
4 1....... 0^^^1^^^ ^^^^1^^^ ^011....
5 1000100. 01..0000 00000000 0010.1.1
6 0000001^ 01111111 10111100 0100^0^1
7 00000011 11111110 11111000 00100000
8 00000001 1..10001 0.0.0101 01000000
9 11111011 ...10000 0.1^1111 00111101
10 0111.... 0..11111 1101...0 01....00
11 0010.... ....0001 1100...0 11....10
12 000...^^ ....1000 0001...1 0.......
13 01....01 ....1111 111....0 0...1...
14 0.0...00 ....1011 111....1 1...1...
15 0.1...01 .......0 1....... ....0...
16 0!1..... ......!. ........ ........
17 0!...... ......0. ^....... ....^...
18 0.^..... ......1. ........ ........
19 0....... ......0. ........ ........
20 0....... .....!.. ........ ........
21 0....... ......^. ........ ........
22 0....... ........ ........ ........
23 0....... ........ ........ ........
24 1....... ........ ........ ........
25 − 45 ........ ........ ........ ........
46 I....... ........ ........ ........
47 J....... ........ ........ ........
48 I....... ........ ........ ........
49 J....... ........ ........ ........
50 K....... ........ ........ ........
51 J....... ........ ........ ........
52 K....... ........ ........ ........
53 J....... ........ ........ ........
54 K....... ........ ........ ........
55 J....... ........ ........ ........
56 K....... ........ ........ ........
57 J....... ........ ........ ........
58 K....... ........ ........ ........
59 J....... ........ ........ ........
60 I....... ........ ........ ........
61 J....... ........ ........ ........
62 I....... ........ ........ ........
63 J....... ........ ........ ........
64 ........ ........ ........ ........

Note: I, J, K \in {0, 1} and K = ~I.

t  b31 				     b0 
−2 A.....0. ........ ........ ........
−1 A....01. ........ ........ ........
0 A....00. ........ ........ ..0.....
1 B...010. ..1....0 ....0... .10.....
2 B^^^110. ..0^^^^0 1..^1... ^10..00.
3 B011111. ..011111 0..01..1 011^^11.
4 B011101. ..000100 ...00^^0 0001000^
5 A10010.. ..101111 ...01110 01010000
6 A..0010. 1.10..10 11.01100 01010110
7 B..1011^ 1.00..01 10.11110 00.....1
8 B..00100 0.11..10 1.....11 111...^0
9 B..11100 0.....01 0..^..01 110...01
10 B....111 1....011 11001.11 11....00
11 B....... ....^101 11000.11 11....11
12 B^^^^^^^ ....1000 0001.... 1.......
13 A0111111 0...1111 111..... 0...1...
14 A1000000 1...1011 111..... 1...1...
15 01111101 ........ 00...... ....0...
16 0.10.... ......!. ........ ........
17 0!...... ......0. ^....... ....^...
18 0.^..... ......1. ........ ........
19 0....... ......0. ........ ........
20 0....... .....!.. ........ ........
21 0....... ......^. ........ ........
22 0....... ........ ........ ........
23 0....... ........ ........ ........
24 1....... ........ ........ ........
25 − 45 ........ ........ ........ ........
46 I....... ........ ........ ........
47 J....... ........ ........ ........
48 I....... ........ ........ ........
49 J....... ........ ........ ........
50 K....... ........ ........ ........
51 J....... ........ ........ ........
52 K....... ........ ........ ........
53 J....... ........ ........ ........
54 K....... ........ ........ ........
55 J....... ........ ........ ........
56 K....... ........ ........ ........
57 J....... ........ ........ ........
58 K....... ........ ........ ........
59 J....... ........ ........ ........
60 I....... ........ ........ ........
61 J....... ........ ........ ........
62 I....... ........ ........ ........
63 J....... ........ ........ ........
64 ........ ........ ........ ........

Note: A, B, I, J, K \n {0, 1} and B = ~A, K = ~I.
